      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/fast-json-stable-stringify/test/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/fast-json-stable-stringify/example/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/fast-deep-equal/es6/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/fancy-log/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/extend-shallow/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/expand-tilde/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/escape-html/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/error-ex/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/end-of-stream/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ee-first/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/detect-file/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/destroy/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/default-compare/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/decode-uri-component/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/decamelize/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/core-util-is/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/copy-props/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/convert-source-map/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/config-chain/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/concat-stream/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/combined-stream/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/collection-visit/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/collection-map/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/code-point-at/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/clone-buffer/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/cli-cursor/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/caseless/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/cardinal/themes/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/camelcase/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/cache-base/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/buffer-from/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/rimraf/test/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/caseless/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/test/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/object-assign/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/figures/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/abbrev/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bindings/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary-extensions/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/aws-sign2/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-settle/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-each/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/astral-regex/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/assign-symbols/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-union/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-map/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-flatten/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-filter/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-diff/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-unique/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-sort/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-slice/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-each/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/append-buffer/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-wrap/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-red/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-gray/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-escapes/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-cyan/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/abbrev/
      3 /home/runner/work/open-location-code/open-location-code/plpgsql/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/chalk/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/ansi-styles/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/ansi-regex/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/node_modules/ansi-regex/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-exceptions/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/registry-url/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/package-json/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/object-assign/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/node-uuid/test/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/scripts/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/json-schema-traverse/spec/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/is-root/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/invert-kv/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/chalk/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/ansi-styles/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/ansi-regex/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/has-ansi/node_modules/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/get-value/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/d/test/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/deep-is/test/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/copy-descriptor/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/cardinal/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/buffer-fill/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/buffer-alloc-unsafe/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/buffer-alloc/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/chalk/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/ansi-styles/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/ansi-regex/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/assert-plus/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/
      3 /home/runner/work/open-location-code/open-location-code/js/contrib/
      2 /home/runner/work/open-location-code/open-location-code/visualbasic/
      2 /home/runner/work/open-location-code/open-location-code/js/test/
      2 /home/runner/work/open-location-code/open-location-code/js/src/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/.bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/value/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/time-value/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/thenable/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/string/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/safe-integer/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/reg-exp/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/promise/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/plain-object/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/plain-function/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/object/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/number/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/natural-number/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/iterable/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/integer/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/function/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/finite/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/error/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/date/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/array-like/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/array-length/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/array/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/example/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/.bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/.bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/mime/types/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/context/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/common/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/js-yaml/dist/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/.bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/fast-json-stable-stringify/benchmark/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/json/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/boolean/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/.bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/lib/
      1 /home/runner/work/open-location-code/open-location-code/;TESTING.md;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;csv_to_json.go;
      1 /home/runner/work/open-location-code/open-location-code/swift/
      1 /home/runner/work/open-location-code/open-location-code/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/open-location-code/open-location-code/objective-c/
      1 /home/runner/work/open-location-code/open-location-code/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/;package-lock.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/wrappy/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/wrappy/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/word-wrap/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/word-wrap/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/word-wrap/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/which/;which.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/which/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/which/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/which/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/which/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/user-home/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/user-home/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/user-home/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/user-home/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/use/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/use/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/use/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/use/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;yarn.lock;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/;uri.all.min.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/;uri.all.min.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/;uri.all.min.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/;uri.all.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/;uri.all.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/supports-color/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/supports-color/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/supports-color/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/strip-ansi/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/strip-ansi/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/node_modules/strip-ansi/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/update-notifier/;check.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/tools/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/prototype/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/;.editorconfig;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type-check/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type-check/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/;touch.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/nopt/examples/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/touch/bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/text-table/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/text-table/;readme.markdown;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/text-table/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/;PATRONS.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/terser/bin/;uglifyjsnobundle;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/supports-color/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/supports-color/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/supports-color/;browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/strip-json-comments/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/strip-json-comments/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/strip-ansi/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/strip-ansi/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/node_modules/strip-ansi/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/node_modules/strip-ansi/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/node_modules/strip-ansi/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/string-length/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;semver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;range.bnf;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.min.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.min.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.browser.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;head.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;foot.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;rimraf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;sync.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;SECURITY.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;readme.markdown;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/.github/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-from/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-from/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;.editorconfig;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;async.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.mjs.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.mjs;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;redeyed.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;esprima.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;config.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;Changelog.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/read/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/read/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/node_modules/strip-ansi/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/node_modules/strip-ansi/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/node_modules/strip-ansi/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/readline2/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/read/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/read/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/prelude-ls/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/prelude-ls/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/prelude-ls/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/path-is-inside/;LICENSE.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/path-is-absolute/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/path-is-absolute/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/parent-module/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/parent-module/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/;.package-lock.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/osx-release/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/osx-release/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/osx-release/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/osx-release/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/os-name/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/os-name/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/os-name/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/opn/;xdg-open;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/opn/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/opn/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/opn/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/opn/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/once/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/once/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/;npmconf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;semver.min.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;semver.min.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;semver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;semver.browser.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;semver.browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/npmconf/node_modules/semver/;Makefile;
