    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;StronglyConnectedComponentsBV.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;InternalTypingException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;TypeVariable.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;TypeResolver.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;TypeNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;TypeException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;StronglyConnectedComponents.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;InternalTypingException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;ConstraintCollector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;ConstraintChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/integer/;ConstraintChecker$RuntimeTypeException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/fast/;TypeUtils.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/fast/;SingletonList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/fast/;QueuedSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/fast/;EmptyList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintCollector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintCollectorBV.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintCheckerBV.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintCheckerBV$RuntimeTypeException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ConstraintChecker$RuntimeTypeException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ClassHierarchy.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ClassHierarchy$ToInt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ClassHierarchy$ConstructorChooser.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;ClassHierarchy$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/;ThreadLocalObjectsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;WholeObject.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFlowPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFinder$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegion.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;StrayRWFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;StrayRWFinder$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;NewStaticLock.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;LocksetFlowInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;LockAllocationBodyTransformer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;LockableReferenceAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;DeadlockDetector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;DeadlockAvoidanceEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionVisibleEdgesPred.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionInterferenceGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionGroup.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionDataDependency.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSection.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionAwareSideEffectAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;UnsynchronizedMhpAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;TopologicalSorter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;TargetMethodsFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;SynchObliviousMhpAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;StartJoinFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;StartJoinAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;StartJoinAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;SCC.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;RunMethodsPred.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;PegToDotFile.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;PegGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;PegChain.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;PegChain$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;PegCallGraphToDot.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MonitorSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MonitorDepth.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MonitorAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MhpAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MethodInliner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;MethodExtentBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;LoopFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;LoopBodyFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;DominatorsFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;DfsForBackEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;Counter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;CompactStronglyConnectedComponents.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;CompactSequentNodes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/;CheckMSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/;IThreadLocalObjectsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/;EncapsulatedObjectAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/;EncapsulatedMethodAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/;AbstractRuntimeThread.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$HandleRes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;ToppedSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;SlowAvailableExpressions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;SlowAvailableExpressionsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;UpSafetyAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;SootFilter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;NotIsolatedAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;LazyCodeMotion$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;LazyCodeMotion$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;LatestComputation.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;EarliestnessComputation.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;DownSafetyAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;DelayabilityAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;BusyCodeMotion$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/;BusyCodeMotion$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;PessimisticAvailableExpressionsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;LocalNameStandardizer$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;FastAvailableExpressions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;FastAvailableExpressionsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;EqualUsesAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;EqualLocalsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/;CommonPrecedingEqualValueAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/reflection/;ReflInliner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/reflection/;ReflectiveCallsInliner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/reflection/;ReflectiveCallsInliner$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/reflection/;ReflectionTraceInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/reflection/;ReflectionTraceInfo$Kind.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;StrongLocalMustAliasAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;StmtRWSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;SiteRWSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;SideEffectTagger$UniqueRWSets.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;SideEffectAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;PASideEffectTester.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;PASideEffectTester$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;MethodRWSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;MemoryEfficientRasUnion.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;LocalTypeSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;LocalMustNotAliasAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;LocalMustNotAliasAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;LocalMustAliasAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;LocalMayAliasAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;InstanceKey.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;FieldRWTagger$UniqueRWSets.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;FieldRWTagger$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;DependenceTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;DependenceGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;DependenceGraph$Edge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;CodeBlockRWSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;CodeBlockRWSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;CastCheckTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/;CastCheckEliminator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/invoke/;ThrowManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/invoke/;SiteInliner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/invoke/;InlinerSafetyManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/invoke/;AccessManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/graph/;LoopConditionUnroller.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;Units.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;TransitiveTargets.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;TopologicalOrderer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;Sources.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;SlowCallGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$TraceBasedReflectionModel.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$TraceBasedReflectionModel$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$Guard.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;OneCFAContextManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;ObjSensContextManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;InstanceInvokeEdgesPred.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;Filter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;ExplicitEdgesPred.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;ContextSensitiveEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;ThisInliner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;PartialConstructorFolder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;JimpleConstructorFolder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$Fact.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$Analysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;ExceptionCheckerErrorReporter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;ExceptionCheckerError.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/base/;ExceptionChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/;OneByteCodeTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/;NullCheckTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/;ArrayNullCheckTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/tags/;ArrayCheckTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;SootMethodFilter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityThisNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityStmtNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityParamNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityMethodNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityIntraproceduralAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis$Filter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityGraphBox.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityGlobalNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;PurityEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;DirectedCallGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;AbstractInterproceduralAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/purity/;AbstractInterproceduralAnalysis$1IntComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/parity/;ParityAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/parity/;ParityAnalysis$Parity.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;RefIntPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis$AnalysisInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;LocalRefVarsAnalysisWrapper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/nullcheck/;BranchedRefVarsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/logic/;LoopFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/logic/;Loop.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/j5anno/;AnnotationGenerator$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/callgraph/;MethInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/callgraph/;CallGraphInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/callgraph/;CallData.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;WeightedDirectedSparseGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;WeightedDirectedEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;MethodReturn.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;MethodParameter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;MethodLocal.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;IntValueContainer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;IntContainer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;FlowGraphEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;BoundedPriorityList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;BoolValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;ArrayReferenceNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;ArrayIndexLivenessAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;ArrayBoundsCheckerAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/arraycheck/;Array2ndDimensionSymbol.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropMerge$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropIter$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropIter$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropIter$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropCycle$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropCycle$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;PropAlias$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;MergeChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;MergeChecker$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;EBBCollapser.class;
